id (filename),started,ended,length,hq vod,livestream vod (with chat)  
2018_11_22,2018-11-22T00:00:00+02:00,2018-11-22T00:00:00+02:00,02:40:10,,MdcTrRtLo1k
2018_11_23,2018-11-23T00:00:00+02:00,2018-11-23T00:00:00+02:00,03:27:23,,ca0PdSwAuh8
2018_11_26,2018-11-26T00:00:00+02:00,2018-11-26T00:00:00+02:00,01:21:22,,mzXfIucOQHQ
2018_12_10,2018-12-10T00:00:00+01:00,2018-12-10T00:00:00+01:00,01:49:49,,XHKmYsMmOUk
2018_12_31,2018-12-31T00:00:00+01:00,2018-12-31T00:00:00+01:00,03:34:40,,EZG21fYHobU;C0x6-ddqQ4Q
2019_01_06,2019-01-06T00:00:00+01:00,2019-01-06T00:00:00+01:00,04:46:33,I-RbC07KqgY;qoXGvaGWjOA,jNlwFb2O3wg;uSEbQjLlFos
2019_01_07,2019-01-07T00:00:00+01:00,2019-01-07T00:00:00+01:00,02:10:40,y3P_BkdPWfA,NCwaYPs_xQA
2019_01_09,2019-01-09T00:00:00+01:00,2019-01-09T00:00:00+01:00,00:53:27,0wGW6G5c7B4,k49sLmRSSLU
2019_01_18,2019-01-18T00:00:00+01:00,2019-01-18T00:00:00+01:00,03:21:55,B0yqOtuTWd4,73A_Xc_q1VY
2019_02_02,2019-02-02T00:00:00+01:00,2019-02-02T00:00:00+01:00,08:30:28,11fH514oF5Y,05CcIid1MDQ
2019_02_15,2019-02-15T00:00:00+01:00,2019-02-15T00:00:00+01:00,00:25:54,jqPYEti8CN8,a0IMg4OuZac
2019_02_19,2019-02-19T00:00:00+01:00,2019-02-19T00:00:00+01:00,02:09:53,3PTYZDxX7CE,eUFH2_v3hRw
2019_02_22,2019-02-22T00:00:00+01:00,2019-02-22T00:00:00+01:00,00:58:40,4m5eixatHGo,JYO1Ijgvojo
2019_02_24,2019-02-24T00:00:00+01:00,2019-02-24T00:00:00+01:00,02:43:08,alRcffTK9lQ,dddBVtZjvXc
2019_03_01,2019-03-01T00:00:00+01:00,2019-03-01T00:00:00+01:00,02:25:42,JXxOjah-ru8,80TS9mUb5KM
2019_03_04,2019-03-04T00:00:00+01:00,2019-03-04T00:00:00+01:00,00:46:43,K0r4fWd5o2M,LIFKLbWAbFk
2019_03_21,2019-03-21T00:00:00+01:00,2019-03-21T00:00:00+01:00,02:05:00,b9-90k9LdhM,Jel0zEw0W18
2019_06_13,2019-06-13T00:00:00+02:00,2019-06-13T00:00:00+02:00,01:31:12,GclfDDOut44,bNHiBLv-oI4
2019_06_16,2019-06-16T00:00:00+02:00,2019-06-16T00:00:00+02:00,02:37:43,RuwmGPLJG_I,8i_Eb757VCo
2019_08_03,2019-08-03T00:00:00+02:00,2019-08-03T00:00:00+02:00,01:58:29,LnUjfP8lvGU,mre_v-Nfpz8
2019_08_07,2019-08-07T00:00:00+02:00,2019-08-07T00:00:00+02:00,00:57:10,-UVodjmp5_o,7cVMlyO5vcs
2019_08_10,2019-08-10T00:00:00+02:00,2019-08-10T00:00:00+02:00,00:53:09,ggU3uLteLRg,FXiVWaBk3A4
2019_08_16,2019-08-16T00:00:00+02:00,2019-08-16T00:00:00+02:00,01:17:17,leHbjViTRBc,1DlpF7wjfcU
2019_08_18,2019-08-18T00:00:00+02:00,2019-08-18T00:00:00+02:00,01:30:31,1UDmg8-Ch1w,ZvMIgEj7nj8
2019_08_20,2019-08-20T00:00:00+02:00,2019-08-20T00:00:00+02:00,02:42:44,PKx3xoJ6r-A,Y9WA389pgWE;xCk-dy4_6i8
2019_08_25,2019-08-25T00:00:00+02:00,2019-08-25T00:00:00+02:00,01:12:47,e6TWs9CvtaM,vjQ8nJrfl1M
2019_08_26,2019-08-26T00:00:00+02:00,2019-08-26T00:00:00+02:00,01:14:33,YqbF2ji0_Ks,35uVkEkLOTE
2019_08_29,2019-08-29T00:00:00+02:00,2019-08-29T00:00:00+02:00,02:05:54,5xV0IeZ1WfE,prEIEpw1suU
2019_08_30,2019-08-30T00:00:00+02:00,2019-08-30T00:00:00+02:00,01:12:21,lwwn62jD0rc,YjmOcFqTXl0
2019_09_04,2019-09-04T00:00:00+02:00,2019-09-04T00:00:00+02:00,03:31:45,xVUcWUKfuZI,JFHJIPvHicc
2019_10_07,2019-10-07T00:00:00+02:00,2019-10-07T00:00:00+02:00,01:26:27,30_fX06wbas,h3EWWWnQQ44;pqkNtdXcC4g
2019_10_08,2019-10-08T00:00:00+02:00,2019-10-08T00:00:00+02:00,00:34:03,dNKHtPMXOA0,SK3Awg5rkJ4
2019_11_09,2019-11-09T00:00:00+02:00,2019-11-09T00:00:00+02:00,08:40:55,kx9lsVdYejo,ipdvoFinU10
2019_11_19,2019-11-19T00:00:00+02:00,2019-11-19T00:00:00+02:00,03:58:12,XoIW1MXXqXg,K8yqjMMjTxQ
2019_12_09,2019-12-09T00:00:00+01:00,2019-12-09T00:00:00+01:00,03:13:03,TBZRXUzZwpE,1qwNWoaJoIA
2019_12_13,2019-12-13T00:00:00+01:00,2019-12-13T00:00:00+01:00,02:38:25,10QJQj-JTw4,y04iA3aVL-U
2020_01_04,2020-01-04T00:00:00+01:00,2020-01-04T00:00:00+01:00,01:53:40,odau4L6Fl48,vvWRz8vPAEU
2020_01_08,2020-01-08T00:00:00+01:00,2020-01-08T00:00:00+01:00,00:00:00,s_F3bvOIjGI,ep3FPKupC5U
2020_01_21,2020-01-21T00:00:00+01:00,2020-01-21T00:00:00+01:00,00:00:00,PqIsys0rdf4,0EiiK5bFQDQ
2020_02_21,2020-02-21T00:00:00+01:00,2020-02-21T00:00:00+01:00,00:00:00,xifC3-DzRJY,sI_ADSV0t_g
2020_02_25,2020-02-25T00:00:00+01:00,2020-02-25T00:00:00+01:00,00:00:00,yd4WNyBefZk,n7430qA8wJo
2020_03_24,2020-03-24T00:00:00+01:00,2020-03-24T00:00:00+01:00,00:00:00,r4xfJtk59Vw,QCWv-BKdX5A
2020_03_29,2020-03-29T00:00:00+02:00,2020-03-29T00:00:00+02:00,00:00:00,63AsMUaeSJ4,7BUrhQjO6D4
2020_03_30,2020-03-30T00:00:00+02:00,2020-03-30T00:00:00+02:00,00:00:00,-P_fWFo4nGM,i2W-2aHIlYg
2020_03_31,2020-03-31T00:00:00+02:00,2020-03-31T00:00:00+02:00,00:00:00,RblW8qKi6Bk,EYiQpir6FzA
